Description,YearMonth,Consumption
"Coal Consumed by the Electric Power Sector",200013,20220.171
"Natural Gas Consumed by the Electric Power Sector (Excluding",200013,5293.375
"Petroleum Consumed by the Electric Power Sector",200013,1144.140
"Nuclear Electric Power Consumed by the Electric Power Sector",200013,7862.349
"Conventional Hydroelectric Power Consumed by the Electric Po",200013,2767.916
"Geothermal Energy Consumed by the Electric Power Sector",200013,143.764
"Solar/PV Energy Consumed by the Electric Power Sector",200013,5.033
"Wind Energy Consumed by the Electric Power Sector",200013,57.057
"Biomass Energy Consumed by the Electric Power Sector",200013,452.754
"Electric Power Sector Electricity Net Imports",200013,115.199
"Coal Consumed by the Electric Power Sector",200113,19613.673
"Natural Gas Consumed by the Electric Power Sector (Excluding",200113,5458.101
"Petroleum Consumed by the Electric Power Sector",200113,1276.376
"Nuclear Electric Power Consumed by the Electric Power Sector",200113,8028.853
"Conventional Hydroelectric Power Consumed by the Electric Po",200113,2208.671
"Geothermal Energy Consumed by the Electric Power Sector",200113,141.981
"Solar/PV Energy Consumed by the Electric Power Sector",200113,5.608
"Wind Energy Consumed by the Electric Power Sector",200113,69.617
"Biomass Energy Consumed by the Electric Power Sector",200113,337.138
"Electric Power Sector Electricity Net Imports",200113,75.156
"Coal Consumed by the Electric Power Sector",200213,19782.781
"Natural Gas Consumed by the Electric Power Sector (Excluding",200213,5766.812
"Petroleum Consumed by the Electric Power Sector",200213,961.185
"Nuclear Electric Power Consumed by the Electric Power Sector",200213,8145.429
"Conventional Hydroelectric Power Consumed by the Electric Po",200213,2649.979
"Geothermal Energy Consumed by the Electric Power Sector",200213,147.420
"Solar/PV Energy Consumed by the Electric Power Sector",200213,5.644
"Wind Energy Consumed by the Electric Power Sector",200213,105.334
"Biomass Energy Consumed by the Electric Power Sector",200213,379.974
"Electric Power Sector Electricity Net Imports",200213,71.595
"Coal Consumed by the Electric Power Sector",200313,20184.743
"Natural Gas Consumed by the Electric Power Sector (Excluding",200313,5246.249
"Petroleum Consumed by the Electric Power Sector",200313,1204.819
"Nuclear Electric Power Consumed by the Electric Power Sector",200313,7959.622
"Conventional Hydroelectric Power Consumed by the Electric Po",200313,2749.056
"Geothermal Energy Consumed by the Electric Power Sector",200313,146.045
"Solar/PV Energy Consumed by the Electric Power Sector",200313,5.407
"Wind Energy Consumed by the Electric Power Sector",200313,113.273
"Biomass Energy Consumed by the Electric Power Sector",200313,397.169
"Electric Power Sector Electricity Net Imports",200313,21.905
"Coal Consumed by the Electric Power Sector",200413,20305.035
"Natural Gas Consumed by the Electric Power Sector (Excluding",200413,5594.935
"Petroleum Consumed by the Electric Power Sector",200413,1200.997
"Nuclear Electric Power Consumed by the Electric Power Sector",200413,8222.774
"Conventional Hydroelectric Power Consumed by the Electric Po",200413,2654.880
"Geothermal Energy Consumed by the Electric Power Sector",200413,148.347
"Solar/PV Energy Consumed by the Electric Power Sector",200413,5.761
"Wind Energy Consumed by the Electric Power Sector",200413,141.664
"Biomass Energy Consumed by the Electric Power Sector",200413,388.066
"Electric Power Sector Electricity Net Imports",200413,38.597
"Coal Consumed by the Electric Power Sector",200513,20737.241
"Natural Gas Consumed by the Electric Power Sector (Excluding",200513,6014.548
"Petroleum Consumed by the Electric Power Sector",200513,1222.065
"Nuclear Electric Power Consumed by the Electric Power Sector",200513,8160.810
"Conventional Hydroelectric Power Consumed by the Electric Po",200513,2670.131
"Geothermal Energy Consumed by the Electric Power Sector",200513,146.903
"Solar/PV Energy Consumed by the Electric Power Sector",200513,5.502
"Wind Energy Consumed by the Electric Power Sector",200513,178.088
"Biomass Energy Consumed by the Electric Power Sector",200513,405.695
"Electric Power Sector Electricity Net Imports",200513,84.544
"Coal Consumed by the Electric Power Sector",200613,20461.883
"Natural Gas Consumed by the Electric Power Sector (Excluding",200613,6375.139
"Petroleum Consumed by the Electric Power Sector",200613,636.958
"Nuclear Electric Power Consumed by the Electric Power Sector",200613,8214.626
"Conventional Hydroelectric Power Consumed by the Electric Po",200613,2839.353
"Geothermal Energy Consumed by the Electric Power Sector",200613,144.500
"Solar/PV Energy Consumed by the Electric Power Sector",200613,5.036
"Wind Energy Consumed by the Electric Power Sector",200613,263.738
"Biomass Energy Consumed by the Electric Power Sector",200613,412.482
"Electric Power Sector Electricity Net Imports",200613,62.849
"Coal Consumed by the Electric Power Sector",200713,20807.722
"Natural Gas Consumed by the Electric Power Sector (Excluding",200713,7005.234
"Petroleum Consumed by the Electric Power Sector",200713,647.846
"Nuclear Electric Power Consumed by the Electric Power Sector",200713,8458.589
"Conventional Hydroelectric Power Consumed by the Electric Po",200713,2429.909
"Geothermal Energy Consumed by the Electric Power Sector",200713,144.674
"Solar/PV Energy Consumed by the Electric Power Sector",200713,6.047
"Wind Energy Consumed by the Electric Power Sector",200713,340.503
"Biomass Energy Consumed by the Electric Power Sector",200713,423.447
"Electric Power Sector Electricity Net Imports",200713,106.632
"Coal Consumed by the Electric Power Sector",200813,20512.955
"Natural Gas Consumed by the Electric Power Sector (Excluding",200813,6828.924
"Petroleum Consumed by the Electric Power Sector",200813,459.335
"Nuclear Electric Power Consumed by the Electric Power Sector",200813,8426.491
"Conventional Hydroelectric Power Consumed by the Electric Po",200813,2494.003
"Geothermal Energy Consumed by the Electric Power Sector",200813,146.233
"Solar/PV Energy Consumed by the Electric Power Sector",200813,8.516
"Wind Energy Consumed by the Electric Power Sector",200813,545.548
"Biomass Energy Consumed by the Electric Power Sector",200813,435.274
"Electric Power Sector Electricity Net Imports",200813,111.986
"Coal Consumed by the Electric Power Sector",200913,18225.332
"Natural Gas Consumed by the Electric Power Sector (Excluding",200913,7022.390
"Petroleum Consumed by the Electric Power Sector",200913,382.371
"Nuclear Electric Power Consumed by the Electric Power Sector",200913,8355.220
"Conventional Hydroelectric Power Consumed by the Electric Po",200913,2649.898
"Geothermal Energy Consumed by the Electric Power Sector",200913,146.485
"Solar/PV Energy Consumed by the Electric Power Sector",200913,8.697
"Wind Energy Consumed by the Electric Power Sector",200913,721.127
"Biomass Energy Consumed by the Electric Power Sector",200913,441.012
"Electric Power Sector Electricity Net Imports",200913,116.188
"Coal Consumed by the Electric Power Sector",201013,19133.455
"Natural Gas Consumed by the Electric Power Sector (Excluding",201013,7527.641
"Petroleum Consumed by the Electric Power Sector",201013,370.325
"Nuclear Electric Power Consumed by the Electric Power Sector",201013,8434.433
"Conventional Hydroelectric Power Consumed by the Electric Po",201013,2521.486
"Geothermal Energy Consumed by the Electric Power Sector",201013,148.479
"Solar/PV Energy Consumed by the Electric Power Sector",201013,11.762
"Wind Energy Consumed by the Electric Power Sector",201013,923.271
"Biomass Energy Consumed by the Electric Power Sector",201013,459.372
"Electric Power Sector Electricity Net Imports",201013,88.634
"Coal Consumed by the Electric Power Sector",201113,18035.175
"Natural Gas Consumed by the Electric Power Sector (Excluding",201113,7712.205
"Petroleum Consumed by the Electric Power Sector",201113,295.041
"Nuclear Electric Power Consumed by the Electric Power Sector",201113,8268.698
"Conventional Hydroelectric Power Consumed by the Electric Po",201113,3085.127
"Geothermal Energy Consumed by the Electric Power Sector",201113,148.811
"Solar/PV Energy Consumed by the Electric Power Sector",201113,16.782
"Wind Energy Consumed by the Electric Power Sector",201113,1167.094
"Biomass Energy Consumed by the Electric Power Sector",201113,436.727
"Electric Power Sector Electricity Net Imports",201113,127.101
"Coal Consumed by the Electric Power Sector",201213,15821.248
"Natural Gas Consumed by the Electric Power Sector (Excluding",201213,9286.793
"Petroleum Consumed by the Electric Power Sector",201213,214.205
"Nuclear Electric Power Consumed by the Electric Power Sector",201213,8061.822
"Conventional Hydroelectric Power Consumed by the Electric Po",201213,2606.047
"Geothermal Energy Consumed by the Electric Power Sector",201213,148.092
"Solar/PV Energy Consumed by the Electric Power Sector",201213,39.625
"Wind Energy Consumed by the Electric Power Sector",201213,1339.365
"Biomass Energy Consumed by the Electric Power Sector",201213,452.644
"Electric Power Sector Electricity Net Imports",201213,161.256
"Coal Consumed by the Electric Power Sector",201313,16450.559
"Natural Gas Consumed by the Electric Power Sector (Excluding",201313,8376.233
"Petroleum Consumed by the Electric Power Sector",201313,255.163
"Nuclear Electric Power Consumed by the Electric Power Sector",201313,8244.433
"Conventional Hydroelectric Power Consumed by the Electric Po",201313,2528.923
"Geothermal Energy Consumed by the Electric Power Sector",201313,150.506
"Solar/PV Energy Consumed by the Electric Power Sector",201313,83.240
"Wind Energy Consumed by the Electric Power Sector",201313,1600.424
"Biomass Energy Consumed by the Electric Power Sector",201313,469.611
"Electric Power Sector Electricity Net Imports",201313,201.316
"Coal Consumed by the Electric Power Sector",201413,16437.666
"Natural Gas Consumed by the Electric Power Sector (Excluding",201413,8366.113
"Petroleum Consumed by the Electric Power Sector",201413,294.290
"Nuclear Electric Power Consumed by the Electric Power Sector",201413,8328.558
"Conventional Hydroelectric Power Consumed by the Electric Po",201413,2442.579
"Geothermal Energy Consumed by the Electric Power Sector",201413,158.652
"Solar/PV Energy Consumed by the Electric Power Sector",201413,170.490
"Wind Energy Consumed by the Electric Power Sector",201413,1733.060
"Biomass Energy Consumed by the Electric Power Sector",201413,506.615
"Electric Power Sector Electricity Net Imports",201413,164.186
